paymentId;orderId;customerId;paymentType;paidAmount;paymentDate
134342;4895;701;CARD;293.88;2025-01-25 06:35:14
146783;5371;2742;CASH;90.32;202501250836
158151;5811;77;CARD;33.12;20250125091451
119782;4343;532;CASH;70.80;20250125113600
39966;1239;3427;CARD;724.51;2025-01-25 12:14:36
56399;1886;712;CASH;538.20;2025-01-25 12:18:00
186405;6914;5007;CASH;125.72;2025-01-25 12:18:00
187998;6980;3465;CASH;11.60;20250125122800
96909;3467;4612;cash;361.91;2025-01-25 15:23:00
158197;5814;2647;CASH;221.00;2025-01-25 15:35:00
160663;5916;3615;CASH;108.45;2025-01-25 16:04:00
159386;5862;1968;cash;230.60;2025-01-25 16:07:00
58548;1973;1019;CARD;327.55;2025-01-25 16:11:18
162797;6000;1133;card;443.73;2025-01-25 16:30:41
101529;3659;4467;CASH;243.98;2025-01-25 17:04:00
100307;3611;3458;CASH;858.33;2025-01-25 18:33:00
124682;4523;2302;CARD;171.01;2025-01-25 18:53:18
209616;;2972;CARD;173.17;202501251939
59354;1999;2972;CARD;173.17;2025-01-25 19:39:02
193888;7209-80;3799;CASH;33.80;202501252025
49412;1606;4636;CARD;315.03;2025-01-25 21:32:05
135180;4923;4009;card;42.00;20250126002818
201631;7502;4610;CARD;1254.10;2025-01-26 05:02:26
216204;;4610;card;1254.10;2025-01-26 05:04:51
108723;3920;2749;CARD;37.80;2025-01-26 05:34:14
179530;6644;959;CARD;154.25;2025-01-26 06:10:24
73999;2566;4828;CARD;14.60;2025-01-26 06:11:41
189086;7020;1532;CARD;249.60;2025-01-26 06:39:11
126551;4588;2425;CARD;1224.95;2025-01-26 08:20:23
181191;6713;3610;CARD;114.99;202501260850
25074;645;5092;CASH;1134.82;2025-01-26 08:52:00
20788;478;151;CASH;193.11;2025-01-26 10:11:00
173505;6401;1083;CASH;340.25;20250126112200
121925;4417-66;2503;cash;11.35;2025-01-26 13:03:43
168121;6195;1698;CARD;99.39;20250126150514
80188;2818;785;CASH;197.85;2025-01-26 15:09:00
91055;3235;430;CASH;139.93;2025-01-26 15:23:00
59622;2008;4182;CASH;86.04;20250126163400
128106;4648;2703;CASH;27.25;01261708
69477;2383;296;CASH;48.07;20250126173600
183162;6794;120;CASH;166.06;2025-01-26 19:12:00
12819;185;1722;CARD;217.45;202501262013
115421;4180;2756;CARD;69.80;2025-01-27 07:42:26
126810;4600;4032;CARD;1130.51;2025-01-27 08:20:28
159435;5864;759;CASH;80.70;2025-01-27 08:35:00
70131;2410;3599;cash;171.58;20250127084500
131842;4802;4505;CASH;91.50;2025-01-27 10:21:00
175090;6462;3879;CARD;99.90;2025-01-27 10:34:08
195967;7282;3221;CASH;799.90;2025-01-27 10:41:00
135879;4953;2947;CARD;79.65;20250127110028
79363;2786;1258;cash;470.15;20250127115900
71879;2479;4103;CASH;238.75;0127123300
160662;5915;107;CARD;198.90;-01-27 12:59:49
38485;1175;4255;CASH;320.10;2025-01-27 14:04:00
102452;3693;498;CASH;538.10;2025-01-27 14:16:00
136870;4987-23;3656;CASH;81.10;2025-01-27 14:39:42
124350;4511-63;437;CASH;709.16;2025-01-27 15:49:50
135928;4954;4723;CASH;618.23;20250127160000
77464;2708;4982;CASH;55.71;2025-01-27 16:28:00
141812;5178;2681;card;83.00;2025-01-27 16:37:54
176965;6538;2134;CARD;77.00;20250127175506
14350;249;2235;CARD;147.93;2025-01-27 19:55:07
196022;7284;5188;CARD;189.87;2025-01-27 20:13:19
184593;6844;910;CARD;207.00;202501272147
158447;5823;1118;CARD;206.95;20250127220305
24170;612;2074;CARD;165.59;2025-01-27 23:24:21
14342;248;1828;CARD;151.95;025-01-28 01:27:00
175022;6459;359;CARD;563.21;2025-01-28 01:27:35
95786;3422;1639;CARD;181.60;2025-01-28 02:49:47
101631;3664-30;190;CASH;57.20;2025-01-28 03:53:35
68454;2334;1793;CASH;730.97;20250128093700
95126;3396;2101;cash;253.57;2025-01-28 09:54:00
39817;1235;2821;cash;491.32;2025-01-28 10:04:00
48816;1585;333;CARD;178.56;2025-01-28 10:16:19
85438;3024;2546;CASH;455.86;202501281110
190284;7068;3087;CASH;101.04;2025-01-28 11:47:00
118185;4278;2329;CASH;62.60;202501281212
104163;E761;3860;CASH;130.50;0128130600
199187;7405;1370;CASH;221.13;2025-01-28 13:28:00
204217;7606;5285;CARD;73.49;20250128133712
148247;5423;703;CARD;22.35;202501281342
131625;4792;299;CASH;449.84;2025-01-28 15:28:00
186064;6901;1704;CARD;28.35;20250128155626
137744;5020;4041;CASH;405.06;2025-01-28 16:36:00
32431;929;5171;CASH;43.96;2025-01-28 17:08:00
79673;2797;319;CASH;355.77;2025-01-28 18:35:00
158702;5833;4148;CASH;383.60;202501281845
90385;3213;5245;CASH;305.38;2025-01-28 19:55:00
215905;;726;CASH;470.47;2025-01-29 04:24:27
95080;3394;1725;CARD;122.68;2025-01-29 05:42:48
74066;2568;4316;CARD;364.98;20250129061909
171493;6321;5008;CARD;85.39;2025-01-29 06:24:20
81468;2865-54;458;cash;201.90;2025-01-29 06:52:20
101443;3656;1117;CARD;70.00;20250129090143
186708;6931;3625;CARD;13.95;2025-01-29 09:40:07
21607;507;5195;CASH;33.60;2025-01-29 09:53:00
137582;5I15;4116;CASH;43.20;2025-01-29 09:54:00
67682;2301;5119;CARD;204.33;2025-01-29 11:24:27
133935;4884;1856;CARD;103.92;2025-01-29 11:45:09
75059;2610;3707;CARD;1159.45;20250129122626
59884;2015;1669;CARD;557.80;202501291247
208853;;1568;card;530.56;0250129131218
41622;1297;1568;CARD;530.56;2025-01-29 13:13:49
43753;1381;482;CASH;272.03;2025-01-29 13:14:00
198809;7390;5020;CASH;469.17;2025-01-29 13:24:00
33780;986;4237;CARD;4549.81;20250129144250
163070;6009-87;476;CASH;215.10;2025-01-29 17:10:25
88437;3139;1638;CASH;635.30;2025-01-29 18:22:00
162090;5973;3956;cash;98.48;2025-01-29 19:15:00
193393;U7189-81;726;CASH;470.47;202501291939
78678;2757;3298;CARD;77.35;202501291951
108821;3926;3178;CARD;415.52;202501292044
184935;6855;864;CARD;3293.99;2025-01-29 22:35:58
67390;2289;1613;CARD;54.40;2025-01-30 03:01:15
169610;6242;138;CARD;166.90;2025-01-30 03:02:12
194177;7218-85;1983;CASH;246.24;20250130040309
188184;6988;856;CARD;113.20;2025-01-30 06:11:21
190752;7085;3471;CASH;606.61;20250130090600
97146;3478;4190;CARD;885.30;2025-01-30 10:34:18
160635;5913;863;CASH;593.67;2025-01-30 10:42:00
132196;4816;271;cash;517.20;2025-01-30 11:18:00
32595;935;3099;CASH;787.92;20250130135700
199154;7403;1641;CASH;83.00;2025-01-30 14:46:00
62522;2116;1499;CARD;106.11;202501301449
145492;5317;2126;cash;170.00;2025-01-30 16:37:00
139225;5079;371;CASH;40.10;2025-01-30 16:45:00
103036;3718;4743;CARD;97.93;25-01-30 17:21:18
131052;4771;3916;CARD;193.66;2025-01-30 17:29:11
109111;3938;135;CASH;58.60;2025-01-30 18:25:00
84642;2990;2900;CARD;703.64;2025-01-30 19:28:48
36028;1080;4731;CARD;952.03;2025-01-30 22:21:10
66563;2259;2240;CARD;70.00;2025-01-30 22:23:24
163209;6014;4961;CARD;99.96;2025-01-30 22:24:13
134178;4891;5264;CARD;760.07;20250131004901
93757;3346-14;1674;CASH;498.87;2025-01-31 06:49:23
178297;6591;1397;CARD;15.42;20250131080201
58510;1972;2317;CASH;101.34;20250131082300
97393;3486;2630;CARD;174.50;2025-01-31 08:39:10
30276;845;3026;CASH;503.88;2025-01-31 09:20:00
203482;7578;1304;CASH;113.65;20250131094600
15467;291;3281;CARD;615.48;2025-01-31 11:29:53
212233;;4141;CARD;38.20;202501311150
197855;7352;3770;CASH;42.15;2025-01-31 12:05:00
98575;3534;2287;CARD;396.07;2025-01-31 14:35:39
61191;2066;4122;CASH;57.25;202501311548
208352;;4067;CARD;313.50;2025-01-31 16:03:22
127684;4632-72;598;CASH;206.50;20250131174252
84066;2970;187;cash;152.95;202501311756
96676;3453;5177;CARD;144.00;2025-01-31 18:26:49
62507;2115-25;1537;CASH;554.63;20250131231612
